Fritz: Initialising handlers from file /home/avnsh9/workspace/checkmate2/results/fifty/fritz/myprocess.ini
DelphesHandler 'cms13tev': Initialising Delphes via input event /home/avnsh9/project/mg5amcatnlo/bin/zsingle_15/Events/run_02/tag_1_pythia8_events.hepmc
DelphesHandler 'cms13tev': Input File determined to be HepMC.
DelphesHandler 'cms13tev': Initialising settings from /home/avnsh9/workspace/checkmate2/data/cards/delphes_skimmed_CMS_13TeV.tcl
DelphesHandler 'cms13tev': Delphes successfully initialised!
DelphesHandler 'cms13tev': Input file successfully opened!
AnalysisHandler 'cms13tev': Initialising AnalysisHandler
Fritz: Progress: 32400 Events
Fritz: Progress: 32500 Events
Fritz: Progress: 32600 Events
Fritz: Progress: 32700 Events
Fritz: Progress: 32800 Events
Fritz: Progress: 32900 Events
Fritz: Progress: 33000 Events
Fritz: Progress: 33100 Events
Fritz: Progress: 33200 Events
Fritz: Progress: 33300 Events
Fritz: Progress: 33400 Events
Fritz: Progress: 33500 Events
Fritz: Progress: 33600 Events
Fritz: Progress: 33700 Events
Fritz: Progress: 33800 Events
Fritz: Progress: 33900 Events
Fritz: Progress: 34000 Events
Fritz: Progress: 34100 Events
Fritz: Progress: 34200 Events
Fritz: Progress: 34300 Events
Fritz: Progress: 34400 Events
Fritz: Progress: 34500 Events
Fritz: Progress: 34600 Events
Fritz: Progress: 34700 Events
Fritz: Progress: 34800 Events
Fritz: Progress: 34900 Events
Fritz: Progress: 35000 Events
Fritz: Progress: 35100 Events
Fritz: Progress: 35200 Events
Fritz: Progress: 35300 Events
Fritz: Progress: 35400 Events
Fritz: Progress: 35500 Events
Fritz: Progress: 35600 Events
Fritz: Progress: 35700 Events
Fritz: Progress: 35800 Events
Fritz: Progress: 35900 Events
Fritz: Progress: 36000 Events
Fritz: Progress: 36100 Events
Fritz: Progress: 36200 Events
Fritz: Progress: 36300 Events
Fritz: Progress: 36400 Events
Fritz: Progress: 36500 Events
Fritz: Progress: 36600 Events
Fritz: Progress: 36700 Events
Fritz: Progress: 36800 Events
Fritz: Progress: 36900 Events
Fritz: Progress: 37000 Events
Fritz: Progress: 37100 Events
Fritz: Progress: 37200 Events
Fritz: Progress: 37300 Events
Fritz: Progress: 37400 Events
Fritz: Progress: 37500 Events
Fritz: Progress: 37600 Events
Fritz: Progress: 37700 Events
Fritz: Progress: 37800 Events
Fritz: Progress: 37900 Events
Fritz: Progress: 38000 Events
Fritz: Progress: 38100 Events
Fritz: Progress: 38200 Events
Fritz: Progress: 38300 Events
Fritz: Progress: 38400 Events
Fritz: Progress: 38500 Events
Fritz: Progress: 38600 Events
Fritz: Progress: 38700 Events
Fritz: Progress: 38800 Events
Fritz: Progress: 38900 Events
Fritz: Progress: 39000 Events
Fritz: Progress: 39100 Events
Fritz: Progress: 39200 Events
Fritz: Progress: 39300 Events
Fritz: Progress: 39400 Events
Fritz: Progress: 39500 Events
Fritz: Progress: 39600 Events
Fritz: Progress: 39700 Events
Fritz: Progress: 39800 Events
Fritz: Progress: 39900 Events
Fritz: Progress: 40000 Events
Fritz: Progress: 40100 Events
Fritz: Progress: 40200 Events
Fritz: Progress: 40300 Events
Fritz: Progress: 40400 Events
Fritz: Progress: 40500 Events
Fritz: Progress: 40600 Events
Fritz: Progress: 40700 Events
Fritz: Progress: 40800 Events
Fritz: Progress: 40900 Events
Fritz: Progress: 41000 Events
Fritz: Progress: 41100 Events
Fritz: Progress: 41200 Events
Fritz: Progress: 41300 Events
Fritz: Progress: 41400 Events
Fritz: Progress: 41500 Events
Fritz: Progress: 41600 Events
Fritz: Progress: 41700 Events
Fritz: Progress: 41800 Events
Fritz: Progress: 41900 Events
Fritz: Progress: 42000 Events
Fritz: Progress: 42100 Events
Fritz: Progress: 42200 Events
Fritz: Progress: 42300 Events
Fritz: Progress: 42400 Events
Fritz: Progress: 42500 Events
Fritz: Progress: 42600 Events
Fritz: Progress: 42700 Events
Fritz: Progress: 42800 Events
Fritz: Progress: 42900 Events
Fritz: Progress: 43000 Events
Fritz: Progress: 43100 Events
Fritz: Progress: 43200 Events
Fritz: Progress: 43300 Events
Fritz: Progress: 43400 Events
Fritz: Progress: 43500 Events
Fritz: Progress: 43600 Events
Fritz: Progress: 43700 Events
Fritz: Progress: 43800 Events
Fritz: Progress: 43900 Events
Fritz: Progress: 44000 Events
Fritz: Progress: 44100 Events
Fritz: Progress: 44200 Events
Fritz: Progress: 44300 Events
Fritz: Progress: 44400 Events
Fritz: Progress: 44500 Events
Fritz: Progress: 44600 Events
Fritz: Progress: 44700 Events
Fritz: Progress: 44800 Events
Fritz: Progress: 44900 Events
Fritz: Progress: 45000 Events
Fritz: Progress: 45100 Events
Fritz: Progress: 45200 Events
Fritz: Progress: 45300 Events
Fritz: Progress: 45400 Events
Fritz: Progress: 45500 Events
Fritz: Progress: 45600 Events
Fritz: Progress: 45700 Events
Fritz: Progress: 45800 Events
Fritz: Progress: 45900 Events
Fritz: Progress: 46000 Events
Fritz: Progress: 46100 Events
Fritz: Progress: 46200 Events
Fritz: Progress: 46300 Events
Fritz: Progress: 46400 Events
Fritz: Progress: 46500 Events
Fritz: Progress: 46600 Events
Fritz: Progress: 46700 Events
Fritz: Progress: 46800 Events
Fritz: Progress: 46900 Events
Fritz: Progress: 47000 Events
Fritz: Progress: 47100 Events
Fritz: Progress: 47200 Events
Fritz: Progress: 47300 Events
Fritz: Progress: 47400 Events
Fritz: Progress: 47500 Events
Fritz: Progress: 47600 Events
Fritz: Progress: 47700 Events
Fritz: Progress: 47800 Events
Fritz: Progress: 47900 Events
Fritz: Progress: 48000 Events
Fritz: Progress: 48100 Events
Fritz: Progress: 48200 Events
Fritz: Progress: 48300 Events
Fritz: Progress: 48400 Events
Fritz: Progress: 48500 Events
Fritz: Progress: 48600 Events
Fritz: Progress: 48700 Events
Fritz: Progress: 48800 Events
Fritz: Progress: 48900 Events
Fritz: Progress: 49000 Events
Fritz: Progress: 49100 Events
Fritz: Progress: 49200 Events
Fritz: Progress: 49300 Events
Fritz: Progress: 49400 Events
Fritz: Progress: 49500 Events
Fritz: Progress: 49600 Events
Fritz: Progress: 49700 Events
Fritz: Progress: 49800 Events
Fritz: Progress: 49900 Events
Fritz: Progress: 50000 Events
Fritz:  >> Finalising after 50000 events. <<
AnalysisHandler 'cms13tev': Asking DelphesHandler 'cms13tev' for cross section information
DelphesHandler 'cms13tev': Asking EventFile 'myprocess' for cross section information
EventFile 'myprocess':  Returning cross section of 394500 fb
EventFile 'myprocess':  Returning cross section error of 3945 fb
AnalysisHandler 'cms13tev': Analyses updated with sigma = 394500 fb and dSigma = 3945 fb
AnalysisHandler 'cms13tev': Analyses successfully finished!
DelphesHandler 'cms13tev': Delphes successfully finished!
Fritz:  >> Done <<
